Bureau of Labor Statistics,,,,,,,,,
,,25-1120,,"Arts, Communications, and Humanities Teachers, Postsecondary",,,,,
,,,25-1121,"Art, Drama, and Music Teachers, Postsecondary",,,,,
,,,25-1122,"Communications Teachers, Postsecondary",,,,,
,,,25-1123,"English Language and Literature Teachers, Postsecondary",,,,,
,,,25-1124,"Foreign Language and Literature Teachers, Postsecondary",,,,,
,,,25-1125,"History Teachers, Postsecondary",,,,,
,,,25-1126,"Philosophy and Religion Teachers, Postsecondary",,,,,
,,25-1190,,Miscellaneous Postsecondary Teachers,,,,,
,,,25-1191,Graduate Teaching Assistants,,,,,
,,,25-1192,"Home Economics Teachers, Postsecondary",,,,,
,,,25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",,,,,
,,,25-1194,"Vocational Education Teachers, Postsecondary",,,,,
,,,25-1199,"Postsecondary Teachers, All Other",,,,,
,25-2000,,,"Preschool, Primary, Secondary, and Special Education School Teachers",,,,,
,,25-2010,,Preschool and Kindergarten Teachers,,,,,
,,,25-2011,"Preschool Teachers, Except Special Education",,,,,
,,,25-2012,"Kindergarten Teachers, Except Special Education",,,,,
,,25-2020,,Elementary and Middle School Teachers,,,,,
,,,25-2021,"Elementary School Teachers, Except Special Education",,,,,
,,,25-2022,"Middle School Teachers, Except Special and Career/Technical Education",,,,,
,,,25-2023,"Career/Technical Education Teachers, Middle School",,,,,
,,25-2030,,Secondary School Teachers,,,,,
,,,25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",,,,,
,,,25-2032,"Career/Technical Education Teachers, Secondary School",,,,,
,,25-2050,,Special Education Teachers,,,,,
,,,25-2051,"Special Education Teachers, Preschool",,,,,
,,,25-2052,"Special Education Teachers, Kindergarten and Elementary School",,,,,
,,,25-2053,"Special Education Teachers, Middle School",,,,,
,,,25-2054,"Special Education Teachers, Secondary School",,,,,
,,,25-2059,"Special Education Teachers, All Other",,,,,
,25-3000,,,Other Teachers and Instructors,,,,,
,,25-3010,,Adult Basic and Secondary Education and Literacy Teachers and Instructors ,,,,,
,,,25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors ,,,,,
,,25-3020,,Self-Enrichment Education Teachers,,,,,
,,,25-3021,Self-Enrichment Education Teachers,,,,,
,,25-3090,,Miscellaneous Teachers and Instructors,,,,,
,,,25-3099,"Teachers and Instructors, All Other",,,,,
,25-4000,,,"Librarians, Curators, and Archivists",,,,,
,,25-4010,,"Archivists, Curators, and Museum Technicians",,,,,
,,,25-4011,Archivists,,,,,
,,,25-4012,Curators,,,,,
,,,25-4013,Museum Technicians and Conservators,,,,,
,,25-4020,,Librarians,,,,,
,,,25-4021,Librarians,,,,,
,,25-4030,,Library Technicians,,,,,
,,,25-4031,Library Technicians,,,,,
,25-9000,,,"Other Education, Training, and Library Occupations",,,,,
,,25-9010,,Audio-Visual and Multimedia Collections Specialists,,,,,
,,,25-9011,Audio-Visual and Multimedia Collections Specialists,,,,,
,,25-9020,,Farm and Home Management Advisors,,,,,
,,,25-9021,Farm and Home Management Advisors,,,,,
,,25-9030,,Instructional Coordinators,,,,,
,,,25-9031,Instructional Coordinators,,,,,
,,25-9040,,Teacher Assistants,,,,,
,,,25-9041,Teacher Assistants,,,,,
,,25-9090,,"Miscellaneous Education, Training, and Library Workers",,,,,
,,,25-9099,"Education, Training, and Library Workers, All Other",,,,,
27-0000,,,,"Arts, Design, Entertainment, Sports, and Media Occupations",,,,,
,27-1000,,,Art and Design Workers,,,,,
,,27-1010,,Artists and Related Workers,,,,,
,,,27-1011,Art Directors,,,,,
,,,27-1012,Craft Artists,,,,,
,,,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",,,,,
,,,27-1014,Multimedia Artists and Animators,,,,,
,,,27-1019,"Artists and Related Workers, All Other",,,,,
,,27-1020,,Designers,,,,,
,,,27-1021,Commercial and Industrial Designers,,,,,
,,,27-1022,Fashion Designers,,,,,
,,,27-1023,Floral Designers,,,,,
,,,27-1024,Graphic Designers,,,,,
,,,27-1025,Interior Designers,,,,,
,,,27-1026,Merchandise Displayers and Window Trimmers,,,,,
,,,27-1027,Set and Exhibit Designers,,,,,
,,,27-1029,"Designers, All Other",,,,,
,27-2000,,,"Entertainers and Performers, Sports and Related Workers",,,,,
,,27-2010,,"Actors, Producers, and Directors",,,,,
,,,27-2011,Actors,,,,,
,,,27-2012,Producers and Directors,,,,,
,,27-2020,,"Athletes, Coaches, Umpires, and Related Workers",,,,,
,,,27-2021,Athletes and Sports Competitors,,,,,
,,,27-2022,Coaches and Scouts,,,,,
,,,27-2023,"Umpires, Referees, and Other Sports Officials",,,,,
,,27-2030,,Dancers and Choreographers,,,,,
,,,27-2031,Dancers,,,,,
,,,27-2032,Choreographers,,,,,
,,27-2040,,"Musicians, Singers, and Related Workers",,,,,
,,,27-2041,Music Directors and Composers,,,,,
,,,27-2042,Musicians and Singers,,,,,
,,27-2090,,"Miscellaneous Entertainers and Performers, Sports and Related Workers",,,,,
,,,27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",,,,,
,27-3000,,,Media and Communication Workers,,,,,
,,27-3010,,Announcers,,,,,
,,,27-3011,Radio and Television Announcers,,,,,
,,,27-3012,Public Address System and Other Announcers,,,,,
,,27-3020,,"News Analysts, Reporters and Correspondents",,,,,
,,,27-3021,Broadcast News Analysts,,,,,
,,,27-3022,Reporters and Correspondents,,,,,
,,27-3030,,Public Relations Specialists,,,,,
,,,27-3031,Public Relations Specialists,,,,,
,,27-3040,,Writers and Editors,,,,,
,,,27-3041,Editors,,,,,
,,,27-3042,Technical Writers,,,,,
,,,27-3043,Writers and Authors,,,,,
,,27-3090,,Miscellaneous Media and Communication Workers,,,,,
,,,27-3091,Interpreters and Translators,,,,,
,,,27-3099,"Media and Communication Workers, All Other",,,,,
,27-4000,,,Media and Communication Equipment Workers,,,,,
,,27-4010,,Broadcast and Sound Engineering Technicians and Radio Operators,,,,,
,,,27-4011,Audio and Video Equipment Technicians,,,,,
,,,27-4012,Broadcast Technicians,,,,,
,,,27-4013,Radio Operators,,,,,
,,,27-4014,Sound Engineering Technicians,,,,,
,,27-4020,,Photographers,,,,,
,,,27-4021,Photographers,,,,,
,,27-4030,,"Television, Video, and Motion Picture Camera Operators and Editors",,,,,
,,,27-4031,"Camera Operators, Television, Video, and Motion Picture",,,,,
,,,27-4032,Film and Video Editors,,,,,
,,27-4090,,Miscellaneous Media and Communication Equipment Workers,,,,,
,,,27-4099,"Media and Communication Equipment Workers, All Other",,,,,
29-0000,,,,Healthcare Practitioners and Technical Occupations,,,,,
,29-1000,,,Health Diagnosing and Treating Practitioners,,,,,
,,29-1010,,Chiropractors,,,,,
,,,29-1011,Chiropractors,,,,,
,,29-1020,,Dentists,,,,,
,,,29-1021,"Dentists, General",,,,,
,,,29-1022,Oral and Maxillofacial Surgeons,,,,,
,,,29-1023,Orthodontists,,,,,
,,,29-1024,Prosthodontists,,,,,
,,,29-1029,"Dentists, All Other Specialists",,,,,
,,29-1030,,Dietitians and Nutritionists,,,,,
,,,29-1031,Dietitians and Nutritionists,,,,,
,,29-1040,,Optometrists,,,,,
,,,29-1041,Optometrists,,,,,
,,29-1050,,Pharmacists,,,,,
,,,29-1051,Pharmacists,,,,,
,,29-1060,,Physicians and Surgeons,,,,,
,,,29-1061,Anesthesiologists,,,,,
,,,29-1062,Family and General Practitioners,,,,,
,,,29-1063,"Internists, General",,,,,
,,,29-1064,Obstetricians and Gynecologists,,,,,
,,,29-1065,"Pediatricians, General",,,,,
,,,29-1066,Psychiatrists,,,,,
,,,29-1067,Surgeons,,,,,
,,,29-1069,"Physicians and Surgeons, All Other",,,,,
,,29-1070,,Physician Assistants,,,,,
,,,29-1071,Physician Assistants,,,,,
,,29-1080,,Podiatrists,,,,,
,,,29-1081,Podiatrists,,,,,
,,29-1120,,Therapists,,,,,
,,,29-1122,Occupational Therapists,,,,,
,,,29-1123,Physical Therapists,,,,,
,,,29-1124,Radiation Therapists,,,,,
,,,29-1125,Recreational Therapists,,,,,
,,,29-1126,Respiratory Therapists,,,,,
,,,29-1127,Speech-Language Pathologists,,,,,
,,,29-1128,Exercise Physiologists,,,,,
,,,29-1129,"Therapists, All Other",,,,,
,,29-1130,,Veterinarians,,,,,
,,,29-1131,Veterinarians,,,,,
,,29-1140,,Registered Nurses,,,,,
,,,29-1141,Registered Nurses,,,,,
,,29-1150,,Nurse Anesthetists,,,,,
,,,29-1151,Nurse Anesthetists,,,,,
,,29-1160,,Nurse Midwives,,,,,
,,,29-1161,Nurse Midwives,,,,,
,,29-1170,,Nurse Practitioners,,,,,
,,,29-1171,Nurse Practitioners,,,,,
,,29-1180,,Audiologists,,,,,
,,,29-1181,Audiologists,,,,,
,,29-1190,,Miscellaneous Health Diagnosing and Treating Practitioners,,,,,
,,,29-1199,"Health Diagnosing and Treating Practitioners, All Other",,,,,
,29-2000,,,Health Technologists and Technicians,,,,,
,,29-2010,,Clinical Laboratory Technologists and Technicians,,,,,
,,,29-2011,Medical and Clinical Laboratory Technologists,,,,,
,,,29-2012,Medical and Clinical Laboratory Technicians,,,,,
,,29-2020,,Dental Hygienists,,,,,
,,,29-2021,Dental Hygienists,,,,,
,,29-2030,,Diagnostic Related Technologists and Technicians,,,,,
,,,29-2031,Cardiovascular Technologists and Technicians,,,,,
,,,29-2032,Diagnostic Medical Sonographers,,,,,
,,,29-2033,Nuclear Medicine Technologists,,,,,
,,,29-2034,Radiologic Technologists ,,,,,
,,,29-2035 ,Magnetic Resonance Imaging Technologists,,,,,
,,29-2040,,Emergency Medical Technicians and Paramedics,,,,,
,,,29-2041,Emergency Medical Technicians and Paramedics,,,,,
,,29-2050,,Health Practitioner Support Technologists and Technicians,,,,,
,,,29-2051,Dietetic Technicians,,,,,
,,,29-2052,Pharmacy Technicians,,,,,
,,,29-2053,Psychiatric Technicians,,,,,
,,,29-2054,Respiratory Therapy Technicians,,,,,
,,,29-2055,Surgical Technologists,,,,,
,,,29-2056,Veterinary Technologists and Technicians,,,,,
,,,29-2057,Ophthalmic Medical Technicians,,,,,
,,29-2060,,Licensed Practical and Licensed Vocational Nurses,,,,,
,,,29-2061,Licensed Practical and Licensed Vocational Nurses,,,,,
,,29-2070,,Medical Records and Health Information Technicians,,,,,
,,,29-2071,Medical Records and Health Information Technicians,,,,,
,,29-2080,,"Opticians, Dispensing",,,,,
,,,29-2081,"Opticians, Dispensing",,,,,
,,29-2090,,Miscellaneous Health Technologists and Technicians,,,,,
,,,29-2091,Orthotists and Prosthetists,,,,,
,,,29-2092,Hearing Aid Specialists,,,,,
,,,29-2099,"Health Technologists and Technicians, All Other",,,,,
,29-9000,,,Other Healthcare Practitioners and Technical Occupations,,,,,
,,29-9010,,Occupational Health and Safety Specialists and Technicians,,,,,
,,,29-9011,Occupational Health and Safety Specialists,,,,,
,,,29-9012,Occupational Health and Safety Technicians,,,,,
,,29-9090,,Miscellaneous Health Practitioners and Technical Workers,,,,,
,,,29-9091,Athletic Trainers,,,,,
,,,29-9092,Genetic Counselors,,,,,
,,,29-9099,"Healthcare Practitioners and Technical Workers, All Other",,,,,
31-0000,,,,Healthcare Support Occupations,,,,,
,31-1000,,,"Nursing, Psychiatric, and Home Health Aides",,,,,
,,31-1010,,"Nursing, Psychiatric, and Home Health Aides",,,,,
,,,31-1011,Home Health Aides,,,,,
,,,31-1013,Psychiatric Aides,,,,,
,,,31-1014,Nursing Assistants,,,,,
,,,31-1015,Orderlies,,,,,
,31-2000,,,Occupational Therapy and Physical Therapist Assistants and Aides,,,,,
,,31-2010,,Occupational Therapy Assistants and Aides,,,,,
,,,31-2011,Occupational Therapy Assistants,,,,,
,,,31-2012,Occupational Therapy Aides,,,,,
,,31-2020,,Physical Therapist Assistants and Aides,,,,,
,,,31-2021,Physical Therapist Assistants,,,,,
,,,31-2022,Physical Therapist Aides,,,,,
,31-9000,,,Other Healthcare Support Occupations,,,,,
,,31-9010,,Massage Therapists,,,,,
,,,31-9011,Massage Therapists,,,,,
,,31-9090,,Miscellaneous Healthcare Support Occupations,,,,,
,,,31-9091,Dental Assistants,,,,,
,,,31-9092,Medical Assistants,,,,,
,,,31-9093,Medical Equipment Preparers,,,,,
,,,31-9094,Medical Transcriptionists,,,,,
,,,31-9095,Pharmacy Aides,,,,,
,,,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,,,,,
,,,31-9097,Phlebotomists,,,,,
,,,31-9099,"Healthcare Support Workers, All Other",,,,,
33-0000,,,,Protective Service Occupations,,,,,
,33-1000,,,Supervisors of Protective Service Workers,,,,,
,,33-1010,,First-Line Supervisors of Law Enforcement Workers,,,,,
,,,33-1011,First-Line Supervisors of Correctional Officers,,,,,
,,,33-1012,First-Line Supervisors of Police and Detectives,,,,,
,,33-1020,,First-Line Supervisors of Fire Fighting and Prevention Workers,,,,,
,,,33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,,,,,
,,33-1090,,"Miscellaneous First-Line Supervisors, Protective Service Workers",,,,,
,,,33-1099,"First-Line Supervisors of Protective Service Workers, All Other",,,,,
,33-2000,,,Fire Fighting and Prevention Workers,,,,,
,,33-2010,,Firefighters,,,,,
,,,33-2011,Firefighters,,,,,
,,33-2020,,Fire Inspectors,,,,,
,,,33-2021,Fire Inspectors and Investigators,,,,,
,,,33-2022,Forest Fire Inspectors and Prevention Specialists,,,,,
,33-3000,,,Law Enforcement Workers,,,,,
,,33-3010,,"Bailiffs, Correctional Officers, and Jailers",,,,,
,,,33-3011,Bailiffs,,,,,
,,,33-3012,Correctional Officers and Jailers,,,,,
,,33-3020,,Detectives and Criminal Investigators,,,,,
,,,33-3021,Detectives and Criminal Investigators,,,,,
,,33-3030,,Fish and Game Wardens,,,,,
,,,33-3031,Fish and Game Wardens,,,,,
,,33-3040,,Parking Enforcement Workers,,,,,
,,,33-3041,Parking Enforcement Workers,,,,,
,,33-3050,,Police Officers,,,,,
,,,33-3051,Police and Sheriff's Patrol Officers,,,,,
,,,33-3052,Transit and Railroad Police,,,,,
,33-9000,,,Other Protective Service Workers,,,,,
,,33-9010,,Animal Control Workers,,,,,
,,,33-9011,Animal Control Workers,,,,,
,,33-9020,,Private Detectives and Investigators,,,,,
,,,33-9021,Private Detectives and Investigators,,,,,
,,33-9030,,Security Guards and Gaming Surveillance Officers,,,,,
,,,33-9031,Gaming Surveillance Officers and Gaming Investigators,,,,,
,,,33-9032,Security Guards,,,,,
,,33-9090,,Miscellaneous Protective Service Workers,,,,,
,,,33-9091,Crossing Guards,,,,,
,,,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",,,,,
,,,33-9093 ,Transportation Security Screeners,,,,,
,,,33-9099,"Protective Service Workers, All Other",,,,,
35-0000,,,,Food Preparation and Serving Related Occupations,,,,,
,35-1000,,,Supervisors of Food Preparation and Serving Workers,,,,,
,,35-1010,,Supervisors of Food Preparation and Serving Workers,,,,,
,,,35-1011,Chefs and Head Cooks,,,,,
,,,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,,,,,
,35-2000,,,Cooks and Food Preparation Workers,,,,,
,,35-2010,,Cooks,,,,,
,,,35-2011,"Cooks, Fast Food",,,,,
,,,35-2012,"Cooks, Institution and Cafeteria",,,,,
,,,35-2013,"Cooks, Private Household",,,,,
,,,35-2014,"Cooks, Restaurant",,,,,
,,,35-2015,"Cooks, Short Order",,,,,
,,,35-2019,"Cooks, All Other",,,,,
,,35-2020,,Food Preparation Workers,,,,,
,,,35-2021,Food Preparation Workers,,,,,
,35-3000,,,Food and Beverage Serving Workers,,,,,
,,35-3010,,Bartenders,,,,,
,,,35-3011,Bartenders,,,,,
,,35-3020,,Fast Food and Counter Workers,,,,,
,,,35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",,,,,
,,,35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",,,,,
,,35-3030,,Waiters and Waitresses,,,,,
,,,35-3031,Waiters and Waitresses,,,,,
,,35-3040,,"Food Servers, Nonrestaurant",,,,,
,,,35-3041,"Food Servers, Nonrestaurant",,,,,
,35-9000,,,Other Food Preparation and Serving Related Workers,,,,,
,,35-9010,,Dining Room and Cafeteria Attendants and Bartender Helpers,,,,,
,,,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,,,,,
,,35-9020,,Dishwashers,,,,,
,,,35-9021,Dishwashers,,,,,
,,35-9030,,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",,,,,
,,,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",,,,,
,,35-9090,,Miscellaneous Food Preparation and Serving Related Workers,,,,,
,,,35-9099,"Food Preparation and Serving Related Workers, All Other",,,,,
37-0000,,,,Building and Grounds Cleaning and Maintenance Occupations,,,,,
,37-1000,,,Supervisors of Building and Grounds Cleaning and Maintenance Workers,,,,,
,,37-1010,,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,,,,,
,,,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,,,,,
,,,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",,,,,
,37-2000,,,Building Cleaning and Pest Control Workers,,,,,
,,37-2010,,Building Cleaning Workers,,,,,
,,,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",,,,,
,,,37-2012,Maids and Housekeeping Cleaners,,,,,
,,,37-2019,"Building Cleaning Workers, All Other",,,,,
,,37-2020,,Pest Control Workers,,,,,
,,,37-2021,Pest Control Workers,,,,,
,37-3000,,,Grounds Maintenance Workers,,,,,
,,37-3010,,Grounds Maintenance Workers,,,,,
,,,37-3011,Landscaping and Groundskeeping Workers,,,,,
,,,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",,,,,
,,,37-3013,Tree Trimmers and Pruners,,,,,
,,,37-3019,"Grounds Maintenance Workers, All Other",,,,,
39-0000,,,,Personal Care and Service Occupations,,,,,
,39-1000,,,Supervisors of Personal Care and Service Workers,,,,,
,,39-1010,,First-Line Supervisors of Gaming Workers,,,,,
,,,39-1011,Gaming Supervisors,,,,,
,,,39-1012,Slot Supervisors,,,,,
,,39-1020,,First-Line Supervisors of Personal Service Workers,,,,,
,,,39-1021,First-Line Supervisors of Personal Service Workers,,,,,
,39-2000,,,Animal Care and Service Workers,,,,,
,,39-2010,,Animal Trainers,,,,,
,,,39-2011,Animal Trainers,,,,,
,,39-2020,,Nonfarm Animal Caretakers,,,,,
,,,39-2021,Nonfarm Animal Caretakers,,,,,
,39-3000,,,Entertainment Attendants and Related Workers,,,,,
,,39-3010,,Gaming Services Workers,,,,,
,,,39-3011,Gaming Dealers,,,,,
,,,39-3012,Gaming and Sports Book Writers and Runners,,,,,
,,,39-3019,"Gaming Service Workers, All Other",,,,,
,,39-3020,,Motion Picture Projectionists,,,,,
,,,39-3021,Motion Picture Projectionists,,,,,
,,39-3030,,"Ushers, Lobby Attendants, and Ticket Takers",,,,,
,,,39-3031,"Ushers, Lobby Attendants, and Ticket Takers",,,,,
,,39-3090,,Miscellaneous Entertainment Attendants and Related Workers,,,,,
,,,39-3091,Amusement and Recreation Attendants,,,,,
,,,39-3092,Costume Attendants,,,,,
,,,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",,,,,
,,,39-3099,"Entertainment Attendants and Related Workers, All Other",,,,,
,39-4000,,,Funeral Service Workers,,,,,
,,39-4010,,Embalmers,,,,,
,,,39-4011,Embalmers,,,,,
,,39-4020,,Funeral Attendants,,,,,
,,,39-4021,Funeral Attendants,,,,,
,,39-4030,,"Morticians, Undertakers, and Funeral Directors",,,,,
,,,39-4031,"Morticians, Undertakers, and Funeral Directors",,,,,
,39-5000,,,Personal Appearance Workers,,,,,
,,39-5010,,"Barbers, Hairdressers, Hairstylists and Cosmetologists",,,,,
,,,39-5011,Barbers,,,,,
,,,39-5012,"Hairdressers, Hairstylists, and Cosmetologists",,,,,
,,39-5090,,Miscellaneous Personal Appearance Workers,,,,,
,,,39-5091,"Makeup Artists, Theatrical and Performance",,,,,
,,,39-5092,Manicurists and Pedicurists,,,,,
