Supplementary Table 2. Genes more potently regulated by IL-15,,,,,,,,,,,,,,,,,,
NM_028123,Slc37a3,1.32,4.03,2.78,2.86,6.49,1.99,4.37,2.39,4.71,3.05,2.11,2.17,4.92,1.51,3.31,1.81,3.57
NM_001012273,Birc5,1.77,2.21,1.65,1.76,1.69,7.43,25.28,1.70,28.92,1.24,0.93,0.99,0.95,4.19,14.25,0.96,16.31
NM_001024721,BC094916,3.99,20.58,35.20,11.88,80.14,12.71,17.59,11.69,20.67,5.16,8.83,2.98,20.10,3.19,4.41,2.93,5.19
NM_008234,Hells,5.09,2.51,2.17,2.00,3.20,5.26,21.38,1.95,21.60,0.49,0.43,0.39,0.63,1.03,4.20,0.38,4.24
NM_023233,Trim13,5.07,14.51,6.92,9.91,5.38,3.29,8.49,8.59,8.61,2.86,1.36,1.95,1.06,0.65,1.68,1.69,1.70
NM_023239,Ndnl2,62.92,65.44,58.63,31.70,36.06,61.01,66.84,56.64,58.34,1.04,0.93,0.50,0.57,0.97,1.06,0.90,0.93
NM_025556,2410022L05Rik,5.79,1.19,2.43,2.05,1.19,3.74,3.82,3.15,2.77,0.21,0.42,0.35,0.21,0.65,0.66,0.54,0.48
NM_001039647,EG634650,5.05,5.81,47.41,7.76,80.23,13.19,18.77,4.44,22.08,1.15,9.38,1.53,15.87,2.61,3.71,0.88,4.37
NM_001145799,Ctla2a,1.93,5.70,6.03,6.47,16.27,2.38,6.80,1.72,9.03,2.95,3.13,3.36,8.44,1.24,3.53,0.89,4.68
NM_010062,Dnase2a,9.26,4.83,5.02,6.19,3.70,4.38,3.01,9.96,2.51,0.52,0.54,0.67,0.40,0.47,0.33,1.08,0.27
NM_028611,2410091C18Rik,3.28,4.60,3.91,3.76,5.22,5.33,8.22,2.51,9.33,1.41,1.19,1.15,1.59,1.63,2.51,0.77,2.85
NM_172920,Dpy19l1,2.98,4.18,3.75,3.48,8.40,4.98,5.23,3.04,6.62,1.40,1.26,1.17,2.82,1.67,1.75,1.02,2.22
NM_008329,Ifi204,5.20,8.22,16.28,7.41,42.01,7.38,7.27,7.62,7.72,1.58,3.13,1.42,8.07,1.42,1.40,1.46,1.48
NM_021891,Fignl1,1.27,2.11,1.88,0.65,2.11,4.06,23.86,1.21,19.09,1.66,1.48,0.51,1.66,3.20,18.78,0.95,15.03
NM_177370,Rhbdd3,7.74,4.47,5.59,11.12,3.98,9.56,18.30,7.69,16.46,0.58,0.72,1.44,0.51,1.24,2.36,0.99,2.13
NM_177372,Dna2,1.05,0.63,3.81,0.55,5.20,1.96,6.87,0.82,5.84,0.60,3.64,0.52,4.97,1.88,6.57,0.79,5.58
NM_009171,Shmt1,11.83,4.31,13.06,9.55,12.00,12.17,55.77,4.05,50.87,0.36,1.10,0.81,1.01,1.03,4.71,0.34,4.30
NM_170704,Cd40,6.07,11.04,26.81,10.58,38.21,7.65,12.49,2.92,9.60,1.82,4.42,1.74,6.29,1.26,2.06,0.48,1.58
NM_022011,Gtf2h2,2.97,8.15,6.06,2.43,6.92,6.96,9.37,5.08,7.37,2.74,2.04,0.82,2.33,2.34,3.15,1.71,2.48
NM_027532,3200002M19Rik,11.26,5.93,8.68,13.13,7.01,14.31,38.98,6.48,31.99,0.53,0.77,1.17,0.62,1.27,3.46,0.58,2.84
NM_170703,Cd40,6.08,11.15,27.44,10.72,38.51,7.81,12.74,3.00,9.71,1.83,4.51,1.76,6.33,1.28,2.09,0.49,1.60
NM_021274,Cxcl10,2.85,35.72,437.96,42.30,980.45,41.00,34.83,6.27,35.64,12.53,153.67,14.84,344.01,14.39,12.22,2.20,12.50
NM_178415,Bbs9,3.30,3.07,1.58,3.14,3.56,5.63,1.47,6.23,2.75,0.93,0.48,0.95,1.08,1.71,0.45,1.89,0.84
NM_029662,Mfsd2,1.14,1.53,7.08,1.31,8.90,1.94,12.15,0.58,9.61,1.34,6.22,1.15,7.82,1.70,10.67,0.51,8.44
NM_178041,Eif5,87.19,89.99,68.89,35.27,56.25,59.30,100.54,58.89,85.72,1.03,0.79,0.40,0.65,0.68,1.15,0.68,0.98
NM_025378,Ifitm3,16.67,4.62,13.71,9.25,36.72,5.45,13.78,7.39,13.65,0.28,0.82,0.55,2.20,0.33,0.83,0.44,0.82
NM_173014,Lpcat2,8.85,3.27,2.23,1.29,1.51,2.53,0.84,3.28,0.54,0.37,0.25,0.15,0.17,0.29,0.09,0.37,0.06
NM_001164187,Nagk,3.84,5.18,6.66,7.36,3.04,5.68,5.75,6.43,5.50,1.35,1.74,1.92,0.79,1.48,1.50,1.67,1.43
NM_175439,Mars2,16.60,7.55,8.33,7.64,4.09,8.06,11.31,9.29,12.72,0.45,0.50,0.46,0.25,0.49,0.68,0.56,0.77
NM_030717,Lactb,5.16,11.78,3.10,4.93,4.09,6.30,4.87,5.86,4.83,2.29,0.60,0.96,0.79,1.22,0.95,1.14,0.94
NM_030176,Spata2L,6.85,8.19,4.21,9.23,3.57,4.20,2.10,8.77,3.31,1.20,0.61,1.35,0.52,0.61,0.31,1.28,0.48
NM_175382,Fam72a,4.15,1.52,3.59,1.89,3.69,5.41,23.04,2.63,16.22,0.37,0.87,0.46,0.89,1.30,5.55,0.63,3.91
NM_028115,Trub1,4.49,8.03,8.93,3.97,8.04,9.03,18.15,10.68,16.35,1.79,1.99,0.88,1.79,2.01,4.04,2.38,3.64
NM_025553,Mrpl11,17.81,18.14,15.74,15.63,21.78,26.73,35.63,11.40,32.65,1.02,0.88,0.88,1.22,1.50,2.00,0.64,1.83
NM_008245,Hhex,25.86,11.24,5.38,9.73,2.05,9.20,5.83,12.23,4.35,0.43,0.21,0.38,0.08,0.36,0.23,0.47,0.17
NM_001101605,Gm14446,26.85,62.99,140.61,51.99,326.12,84.61,38.30,55.93,49.89,2.35,5.24,1.94,12.15,3.15,1.43,2.08,1.86
NM_007547,Sirpa,47.30,10.22,7.76,8.26,2.78,23.00,2.36,33.80,1.92,0.22,0.16,0.17,0.06,0.49,0.05,0.71,0.04
NM_133200,P2ry14,2.05,1.53,4.30,1.99,15.01,2.36,4.76,1.56,4.58,0.74,2.09,0.97,7.31,1.15,2.32,0.76,2.23
NM_001159289,Bcl11a,6.30,4.58,3.16,4.25,2.65,4.65,2.55,4.08,1.13,0.73,0.50,0.68,0.42,0.74,0.40,0.65,0.18
NM_028411,Tmem138,6.53,6.82,3.96,5.79,4.15,5.08,7.93,2.43,6.37,1.05,0.61,0.89,0.64,0.78,1.21,0.37,0.98
NM_010658,Mafb,26.05,2.44,1.14,2.82,0.56,8.59,0.62,13.17,0.51,0.09,0.04,0.11,0.02,0.33,0.02,0.51,0.02
NM_033601,Bcl3,22.97,54.25,187.58,67.38,166.88,24.10,46.07,11.75,32.94,2.36,8.17,2.93,7.27,1.05,2.01,0.51,1.43
NM_013694,Tnp2,3.77,3.90,9.33,2.60,23.11,6.54,24.74,3.12,27.17,1.03,2.47,0.69,6.12,1.73,6.56,0.83,7.20
NM_027835,Ifih1,2.09,4.08,14.13,3.79,36.56,2.36,3.38,1.73,4.20,1.95,6.75,1.81,17.48,1.13,1.62,0.83,2.01
NM_027782,Kctd6,2.49,6.69,3.54,1.77,4.92,4.33,2.23,3.13,1.89,2.69,1.42,0.71,1.98,1.74,0.90,1.26,0.76
NM_170702,Cd40,6.05,10.91,26.84,10.49,38.48,7.74,12.54,2.98,9.72,1.80,4.43,1.73,6.36,1.28,2.07,0.49,1.61
NM_012012,Exo1,1.30,0.68,0.89,0.76,1.95,1.92,10.20,1.53,8.19,0.52,0.68,0.58,1.50,1.47,7.85,1.17,6.30
NM_177140,D230037D09Rik,96.99,30.14,45.96,14.43,35.95,23.54,46.74,34.74,41.51,0.31,0.47,0.15,0.37,0.24,0.48,0.36,0.43
NM_009104,Rrm2,11.82,6.69,5.00,7.00,6.57,32.66,203.65,9.12,201.16,0.57,0.42,0.59,0.56,2.76,17.24,0.77,17.03
NM_026785,Ube2c,20.20,16.44,20.93,22.17,16.16,46.85,179.99,16.20,168.15,0.81,1.04,1.10,0.80,2.32,8.91,0.80,8.32
NM_027015,Rps27,71.47,73.49,100.46,112.71,133.90,35.69,15.53,94.94,37.39,1.03,1.41,1.58,1.87,0.50,0.22,1.33,0.52
NM_027014,Gins1,2.46,1.52,2.48,3.23,2.45,8.15,34.37,2.69,34.27,0.62,1.01,1.31,1.00,3.32,14.00,1.10,13.96
NM_026309,Lsm3,3.44,2.37,3.83,3.66,3.13,7.01,9.47,2.02,6.77,0.69,1.11,1.06,0.91,2.04,2.75,0.59,1.97
NM_178052,Ddx59,8.41,4.33,5.44,4.63,3.70,7.57,6.62,4.79,3.08,0.52,0.65,0.55,0.44,0.90,0.79,0.57,0.37
NM_001082974,Neurl2,10.62,2.97,2.60,4.63,2.09,4.97,2.73,11.49,2.94,0.28,0.25,0.44,0.20,0.47,0.26,1.08,0.28
NM_021792,Iigp1,0.61,1.05,15.52,1.01,36.24,4.14,13.97,0.83,12.65,1.73,25.45,1.65,59.43,6.78,22.91,1.36,20.75
NM_009728,Atp10a,2.41,1.95,7.66,4.41,14.22,2.44,7.83,2.25,7.94,0.81,3.18,1.83,5.91,1.01,3.25,0.94,3.30
NM_026125,Fam132a,2.28,4.12,15.15,9.00,13.91,3.90,3.44,2.51,3.33,1.81,6.66,3.95,6.11,1.71,1.51,1.10,1.46
NM_025415,Cks2,5.80,19.63,17.12,19.88,16.64,18.41,48.81,5.73,48.61,3.38,2.95,3.43,2.87,3.17,8.41,0.99,8.38
NM_008059,G0s2,11.33,2.27,2.79,8.22,0.70,10.19,4.76,12.30,3.12,0.20,0.25,0.73,0.06,0.90,0.42,1.09,0.28
NM_029509,5830443L24Rik,19.46,14.10,65.29,15.63,105.87,46.03,32.15,15.92,41.23,0.72,3.35,0.80,5.44,2.37,1.65,0.82,2.12
NM_009437,Tst,1.85,7.40,1.53,6.10,3.12,4.76,4.73,3.56,6.13,4.00,0.83,3.30,1.69,2.58,2.56,1.93,3.32
NM_001008497,P2ry14,2.17,1.60,4.57,2.10,15.88,2.45,5.05,1.64,4.83,0.74,2.11,0.97,7.31,1.13,2.33,0.75,2.22
NM_028109,Tpx2,2.10,2.97,3.07,0.94,4.40,5.07,20.95,1.78,22.31,1.42,1.46,0.45,2.10,2.42,9.98,0.85,10.63
NM_172603,Phf11,7.53,5.67,22.47,7.52,58.22,8.11,12.56,4.83,14.42,0.75,2.98,1.00,7.73,1.08,1.67,0.64,1.91
NM_183275,1110002N22Rik,1.86,5.10,3.07,6.65,8.10,5.72,7.72,5.64,9.03,2.75,1.65,3.58,4.36,3.08,4.16,3.04,4.86
NM_007778,Csf1,0.83,1.46,7.87,1.30,11.51,1.16,0.72,0.90,1.62,1.75,9.43,1.56,13.80,1.39,0.86,1.08,1.94
NR_027852,Cd40,5.75,10.45,25.29,10.00,36.14,7.23,11.83,2.78,9.09,1.82,4.40,1.74,6.29,1.26,2.06,0.48,1.58
NR_027851,2900005J15Rik,8.36,2.03,3.44,2.00,1.34,2.63,1.65,2.58,2.16,0.24,0.41,0.24,0.16,0.31,0.20,0.31,0.26
NM_178605,Nop16,10.74,11.19,20.89,16.55,19.59,16.83,47.66,7.33,46.55,1.04,1.95,1.54,1.82,1.57,4.44,0.68,4.33
NM_001163470,Trafd1,22.99,26.10,114.58,35.46,237.07,33.05,53.31,23.90,68.43,1.14,4.98,1.54,10.31,1.44,2.32,1.04,2.98
NM_001004140,Ckap2,1.74,0.95,2.74,2.15,2.69,5.00,14.18,1.11,14.67,0.55,1.58,1.24,1.55,2.88,8.17,0.64,8.45
NM_013737,Pla2g7,13.99,4.46,6.73,3.82,3.27,10.06,2.47,16.66,1.62,0.32,0.48,0.27,0.23,0.72,0.18,1.19,0.12
NM_001162493,Mpst,6.08,4.26,2.80,9.27,2.02,8.46,5.12,6.18,4.77,0.70,0.46,1.52,0.33,1.39,0.84,1.02,0.78
NM_001162492,Mpst,5.95,4.17,2.75,9.07,1.98,8.28,5.01,6.05,4.67,0.70,0.46,1.52,0.33,1.39,0.84,1.02,0.79
NM_027954,Syce2,5.97,7.69,4.69,8.83,6.61,11.47,40.24,4.04,44.10,1.29,0.79,1.48,1.11,1.92,6.75,0.68,7.39
NM_178114,Amigo2,6.51,4.98,3.53,4.42,7.31,3.06,2.15,2.81,2.24,0.76,0.54,0.68,1.12,0.47,0.33,0.43,0.34
NM_027009,Rfc3,6.16,10.29,26.27,12.65,52.68,15.64,50.77,8.24,52.85,1.67,4.26,2.05,8.55,2.54,8.24,1.34,8.58
NM_026578,Gar1,6.91,4.39,9.06,8.87,10.96,10.40,17.86,7.78,22.13,0.64,1.31,1.28,1.59,1.51,2.59,1.13,3.20
NM_016904,Cks1b,15.86,11.99,10.62,12.67,11.80,26.93,102.99,8.60,93.57,0.76,0.67,0.80,0.74,1.70,6.49,0.54,5.90
NM_001159393,Irf1,107.09,87.37,390.55,94.44,375.51,157.43,172.87,73.30,178.75,0.82,3.65,0.88,3.51,1.47,1.61,0.68,1.67
NM_009608,Actc1,5.60,1.75,2.71,2.18,3.36,3.98,6.66,1.91,5.11,0.31,0.48,0.39,0.60,0.71,1.19,0.34,0.91
NM_008089,Gata1,1.56,0.89,6.43,0.91,7.15,2.59,4.04,0.50,4.03,0.57,4.13,0.59,4.60,1.67,2.60,0.32,2.59
NM_001164220,Trim13,4.90,13.96,6.68,9.52,5.20,3.12,8.19,8.27,8.29,2.85,1.36,1.94,1.06,0.64,1.67,1.69,1.69
NM_028244,Rrp1b,4.74,2.04,6.03,4.14,5.38,5.25,16.76,2.23,14.41,0.43,1.27,0.87,1.14,1.11,3.54,0.47,3.04
NM_026192,Calcoco1,2.81,5.11,2.08,5.01,4.19,5.90,1.08,6.65,1.25,1.82,0.74,1.79,1.49,2.10,0.39,2.37,0.45
NM_008392,Irg1,0.50,1.38,2.80,1.37,6.49,8.52,6.65,2.22,3.23,2.75,5.60,2.73,12.97,17.03,13.29,4.45,6.46
NM_016741,Scarb1,30.18,8.66,10.05,9.01,5.01,13.04,28.56,11.37,23.79,0.29,0.33,0.30,0.17,0.43,0.95,0.38,0.79
NM_133348,Acot7,36.41,14.92,42.88,20.08,37.83,48.63,312.59,21.36,296.50,0.41,1.18,0.55,1.04,1.34,8.59,0.59,8.14
NM_133851,Nusap1,1.38,1.60,2.01,0.98,2.52,2.13,5.85,0.82,8.19,1.16,1.45,0.71,1.82,1.55,4.24,0.60,5.93
NM_025530,Cutc,7.04,7.88,10.92,17.97,12.64,8.44,5.47,9.67,6.09,1.12,1.55,2.55,1.80,1.20,0.78,1.37,0.87
NM_144899,Adamtsl4,2.16,2.78,6.70,7.54,6.25,3.49,1.43,6.37,1.71,1.28,3.09,3.48,2.89,1.61,0.66,2.94,0.79
NM_178595,Ptrh1,2.00,2.69,1.49,4.63,3.96,3.07,6.70,3.15,6.22,1.35,0.74,2.31,1.98,1.54,3.35,1.57,3.11
NM_139117,Csda,8.84,13.01,17.29,15.11,17.05,11.27,31.82,5.38,27.32,1.47,1.96,1.71,1.93,1.28,3.60,0.61,3.09
NM_001039160,Gvin1,1.59,1.67,6.62,1.89,10.00,5.37,4.14,1.41,4.66,1.05,4.17,1.19,6.29,3.38,2.61,0.88,2.93
NM_001045481,Ifi203,7.45,7.54,24.44,6.45,62.92,6.07,9.93,5.90,10.57,1.01,3.28,0.87,8.45,0.82,1.33,0.79,1.42
NM_009283,Stat1,109.31,123.24,384.89,100.95,465.09,246.67,218.97,70.87,221.33,1.13,3.52,0.92,4.25,2.26,2.00,0.65,2.02
NM_001163269,Lpar5,5.92,2.10,0.79,0.93,0.76,2.93,3.96,3.21,4.76,0.35,0.13,0.16,0.13,0.50,0.67,0.54,0.80
NM_001163268,Lpar5,5.68,2.03,0.74,0.91,0.75,2.82,3.83,3.11,4.57,0.36,0.13,0.16,0.13,0.50,0.67,0.55,0.80
NM_028469,3110082I17Rik,3.96,2.80,8.96,4.19,6.52,4.34,11.36,1.78,9.38,0.71,2.27,1.06,1.65,1.10,2.87,0.45,2.37
NM_001033450,Mnda,10.67,14.52,33.86,14.27,74.26,13.92,15.68,14.98,14.84,1.36,3.17,1.34,6.96,1.31,1.47,1.40,1.39
NM_026560,Cdca8,3.24,4.62,4.59,6.46,7.38,12.63,44.44,1.63,44.65,1.42,1.42,1.99,2.27,3.90,13.71,0.50,13.77
NM_031376,Pik3ap1,6.18,4.57,3.82,3.66,11.79,4.55,1.69,3.83,2.55,0.74,0.62,0.59,1.91,0.74,0.27,0.62,0.41
NM_001081215,Ddx60,0.78,1.21,3.45,0.90,7.80,1.16,1.38,1.20,1.72,1.55,4.41,1.15,9.97,1.48,1.76,1.53,2.20
NM_001008498,Wdr34,2.86,4.29,2.03,8.11,4.68,2.32,9.65,5.30,6.29,1.50,0.71,2.84,1.64,0.81,3.38,1.85,2.20
NM_029635,Commd9,4.57,5.52,2.03,5.53,4.83,10.60,7.58,4.30,7.59,1.21,0.45,1.21,1.06,2.32,1.66,0.94,1.66
NM_172275,Trafd1,23.10,26.22,115.01,35.60,238.09,33.16,53.56,24.00,68.75,1.14,4.98,1.54,10.31,1.44,2.32,1.04,2.98
NM_011163,Eif2ak2,0.80,1.32,3.88,1.41,7.80,1.06,1.80,0.68,1.73,1.64,4.83,1.75,9.70,1.32,2.24,0.85,2.15
NM_183201,Slfn5,1.53,1.14,11.29,1.88,36.25,1.05,1.31,1.50,2.02,0.74,7.37,1.23,23.67,0.68,0.85,0.98,1.32
NM_008652,Mybl2,1.46,1.17,1.03,1.11,1.74,3.60,14.74,1.39,15.48,0.80,0.71,0.76,1.20,2.47,10.11,0.95,10.62
NM_172991,C030048B08Rik,6.47,10.64,8.47,5.14,7.12,5.43,2.93,8.55,5.58,1.64,1.31,0.80,1.10,0.84,0.45,1.32,0.86
NM_026185,Abhd15,7.75,3.83,1.55,2.97,0.59,7.60,5.35,9.09,3.56,0.49,0.20,0.38,0.08,0.98,0.69,1.17,0.46
NM_030691,Igsf6,9.23,4.94,4.65,4.82,1.96,5.56,1.91,7.77,0.67,0.54,0.50,0.52,0.21,0.60,0.21,0.84,0.07
NM_026767,Dpm3,20.05,18.06,20.57,16.45,43.44,35.74,18.12,25.75,39.63,0.90,1.03,0.82,2.17,1.78,0.90,1.28,1.98
NM_007623,Cbx2,6.68,14.09,3.07,6.65,3.06,5.61,6.85,7.82,7.30,2.11,0.46,1.00,0.46,0.84,1.03,1.17,1.09
NM_144559,Fcgr4,25.70,4.52,7.33,4.44,8.48,4.08,1.65,2.75,0.64,0.18,0.29,0.17,0.33,0.16,0.06,0.11,0.02
NM_145974,C330016O10Rik,14.94,12.78,8.17,12.98,3.16,15.07,15.70,17.68,17.03,0.86,0.55,0.87,0.21,1.01,1.05,1.18,1.14
NM_008390,Irf1,255.74,231.55,1066.78,237.04,1008.88,418.73,404.64,184.00,428.30,0.91,4.17,0.93,3.95,1.64,1.58,0.72,1.67
NM_178856,Gins2,8.60,6.01,7.83,8.66,5.51,12.05,58.60,5.84,47.64,0.70,0.91,1.01,0.64,1.40,6.81,0.68,5.54
NM_028760,Cep55,1.26,1.78,0.89,1.94,1.45,2.69,9.75,0.97,9.86,1.41,0.71,1.54,1.16,2.14,7.76,0.77,7.85
NM_001100606,Adat3,7.07,2.80,6.73,7.19,4.60,5.47,19.56,7.15,18.21,0.40,0.95,1.02,0.65,0.77,2.77,1.01,2.58
NM_023908,Slco3a1,14.27,8.62,12.69,6.64,30.58,16.84,27.53,14.02,29.58,0.60,0.89,0.47,2.14,1.18,1.93,0.98,2.07
NM_001164602,Amigo2,7.30,5.51,3.90,4.92,8.16,3.40,2.37,3.12,2.43,0.75,0.53,0.67,1.12,0.47,0.32,0.43,0.33
NM_133977,Trf,117.87,13.61,7.81,12.30,3.70,6.52,0.65,9.11,0.62,0.12,0.07,0.10,0.03,0.06,0.01,0.08,0.01
NM_001127346,Ndufaf2,4.69,8.48,7.16,10.25,11.77,15.63,18.30,4.33,16.32,1.81,1.53,2.19,2.51,3.34,3.90,0.92,3.48
NM_013538,Cdca3,14.42,14.04,13.74,13.31,9.57,33.05,143.78,10.10,139.75,0.97,0.95,0.92,0.66,2.29,9.97,0.70,9.69
NM_025892,1500031L02Rik,35.47,24.73,24.06,25.69,11.58,26.43,18.03,20.41,24.53,0.70,0.68,0.72,0.33,0.75,0.51,0.58,0.69
NM_009387,Tk1,10.39,3.86,2.33,6.75,4.20,18.18,81.93,7.74,89.62,0.37,0.22,0.65,0.40,1.75,7.89,0.74,8.63
NM_013876,Rnf11,1.18,6.92,4.07,3.60,6.69,1.66,1.63,3.87,2.73,5.86,3.45,3.05,5.67,1.41,1.38,3.27,2.31
NM_018767,Cd160,6.30,0.90,1.46,0.91,1.23,3.06,5.07,1.24,6.62,0.14,0.23,0.14,0.19,0.49,0.80,0.20,1.05
NM_027212,Med30,62.11,27.59,16.22,12.48,13.53,42.48,54.49,45.21,60.03,0.44,0.26,0.20,0.22,0.68,0.88,0.73,0.97
NM_001163496,Cd160,6.12,0.89,1.43,0.90,1.21,2.99,4.93,1.22,6.44,0.14,0.23,0.15,0.20,0.49,0.81,0.20,1.05
NM_001163497,Cd160,5.64,0.89,1.43,0.83,1.24,2.85,4.56,1.03,6.05,0.16,0.25,0.15,0.22,0.51,0.81,0.18,1.07
NM_009251,Serpina3g,22.92,22.21,169.23,19.63,240.40,53.44,55.48,12.66,47.94,0.97,7.38,0.86,10.49,2.33,2.42,0.55,2.09
NM_009252,Serpina3n,1.02,1.24,6.47,1.05,8.95,2.55,2.98,0.85,2.39,1.22,6.37,1.04,8.81,2.51,2.93,0.84,2.35
NM_026782,1110021J02Rik,2.51,4.96,2.89,5.22,7.60,4.05,4.54,3.63,3.12,1.97,1.15,2.07,3.02,1.61,1.81,1.44,1.24
NM_001033335,Serpina3f,4.14,4.50,30.02,2.67,36.56,9.38,13.69,1.57,11.05,1.09,7.25,0.65,8.83,2.27,3.31,0.38,2.67
NM_001077508,Tnfrsf9,5.05,5.76,27.25,6.19,43.88,13.00,53.09,3.45,49.28,1.14,5.39,1.22,8.68,2.57,10.50,0.68,9.75
NM_001077509,Tnfrsf9,5.02,5.98,26.89,6.05,43.54,12.87,52.54,3.48,48.77,1.19,5.36,1.20,8.67,2.56,10.46,0.69,9.71
NM_027975,Fam83d,1.38,3.50,6.08,2.37,3.95,2.88,14.76,1.17,11.95,2.54,4.41,1.72,2.87,2.09,10.70,0.85,8.67
NM_144526,Fam64a,1.54,1.53,1.85,2.07,1.63,3.33,7.27,1.28,12.06,0.99,1.20,1.34,1.06,2.15,4.71,0.83,7.81
NM_026515,2810417H13Rik,1.48,1.30,1.02,1.22,1.46,3.27,18.75,0.95,18.23,0.88,0.69,0.82,0.99,2.21,12.68,0.65,12.33
NR_003520,Mx1,3.87,6.17,70.91,9.23,170.05,3.57,5.35,1.91,10.67,1.59,18.34,2.39,43.98,0.92,1.38,0.49,2.76
NM_010170,F2rl2,1.36,0.74,4.61,0.65,2.76,2.67,13.35,1.21,14.56,0.55,3.39,0.48,2.03,1.96,9.81,0.89,10.70
NM_010177,Fasl,0.76,1.94,14.00,3.92,23.18,2.07,8.65,1.10,9.10,2.53,18.34,5.14,30.35,2.71,11.33,1.44,11.92
NM_001025779,Cdc6,1.06,0.63,0.89,0.68,0.74,2.22,8.41,0.72,7.49,0.59,0.84,0.64,0.70,2.10,7.96,0.68,7.09
NM_021344,Tesc,21.11,5.15,3.95,3.57,1.80,3.41,10.62,5.04,8.11,0.24,0.19,0.17,0.09,0.16,0.50,0.24,0.38
NM_133706,Tmem97,8.50,17.34,20.61,7.53,16.28,32.58,109.74,12.58,102.21,2.04,2.42,0.89,1.92,3.83,12.91,1.48,12.03
NM_153393,Col23a1,2.03,1.31,3.17,1.30,6.91,2.12,1.49,1.92,2.12,0.65,1.57,0.64,3.41,1.05,0.74,0.95,1.05
NM_025423,1110059E24Rik,1.91,3.37,3.81,3.07,8.73,4.69,6.13,2.41,5.79,1.76,2.00,1.61,4.57,2.45,3.21,1.26,3.03
NM_020583,Isg20,17.49,19.44,129.56,17.69,364.88,21.39,63.85,16.56,69.41,1.11,7.41,1.01,20.86,1.22,3.65,0.95,3.97
NM_145211,Oas1a,20.32,23.38,117.62,34.50,267.73,30.98,64.22,25.32,86.56,1.15,5.79,1.70,13.18,1.52,3.16,1.25,4.26
NM_026530,Mpnd,72.83,49.48,31.55,22.52,29.00,52.84,59.66,56.97,60.68,0.68,0.43,0.31,0.40,0.73,0.82,0.78,0.83
NM_145360,Idi1,3.36,2.12,4.37,2.44,3.34,3.48,13.81,1.38,12.74,0.63,1.30,0.73,0.99,1.04,4.11,0.41,3.79
NM_026054,2810474O19Rik,13.68,15.88,19.91,32.59,25.36,9.75,9.04,10.93,10.58,1.16,1.46,2.38,1.85,0.71,0.66,0.80,0.77
NM_013524,Fut7,2.43,1.33,2.03,1.78,0.57,2.42,9.98,1.19,7.76,0.55,0.84,0.73,0.23,1.00,4.11,0.49,3.19
NM_011710,Wars,15.58,19.12,85.05,23.64,129.19,61.98,84.76,13.20,85.88,1.23,5.46,1.52,8.29,3.98,5.44,0.85,5.51
NM_133836,Il15ra,10.35,3.06,21.44,7.09,23.00,15.42,20.84,5.93,23.16,0.30,2.07,0.68,2.22,1.49,2.01,0.57,2.24
NM_001127351,Sirt3,4.46,6.19,5.30,7.76,6.82,6.25,6.97,14.76,8.30,1.39,1.19,1.74,1.53,1.40,1.56,3.31,1.86
NM_009396,Tnfaip2,3.74,15.75,19.36,15.94,13.46,7.68,3.97,7.62,1.85,4.21,5.17,4.26,3.60,2.05,1.06,2.04,0.50
NM_133859,Olfml3,7.09,8.16,11.62,19.65,7.31,5.10,3.77,7.06,3.75,1.15,1.64,2.77,1.03,0.72,0.53,1.00,0.53
NM_023044,Slc15a3,7.05,16.02,13.99,14.67,14.59,12.51,5.59,10.58,2.48,2.27,1.98,2.08,2.07,1.77,0.79,1.50,0.35
NM_010766,Marco,6.26,2.35,1.81,2.60,1.76,84.12,9.07,84.38,3.22,0.37,0.29,0.42,0.28,13.43,1.45,13.47,0.51
NM_011623,Top2a,2.04,1.79,1.73,1.69,1.71,4.44,23.66,1.66,22.29,0.88,0.85,0.83,0.84,2.18,11.60,0.82,10.93
NM_027290,Mcm10,1.94,1.16,0.88,0.87,1.59,3.45,16.64,0.95,15.90,0.60,0.45,0.45,0.82,1.78,8.59,0.49,8.20
NM_023136,Dtymk,6.18,7.45,7.48,6.79,6.77,17.97,44.21,5.26,43.60,1.21,1.21,1.10,1.10,2.91,7.16,0.85,7.06
