Parent Department,Organisation,Unit,Reporting Senior Post,Grade,Payscale Minimum (£),Payscale Maximum (£),Generic Job Title,Number of Posts in FTE,Profession
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,4,17426,20002,Administrator,2,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,5,19546,22478,Administrator,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,4,17426,20002,Administrator,8.67,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,5,19546,22478,Administrator,0.5,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,Administrator,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,4,17426,20002,Administrator,4,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,5,19546,22478,Administrator,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,Analyst,3,Statisticians
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,7,26062,29971,Analyst,12.65,Statisticians
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,Analyst,5.14,Statisticians
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,4,17426,20002,Assistant Analyst,3,Statisticians
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,12,77959,85792,Associate Director,1,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,12,77959,85792,Associate Director,1,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,12,77959,85792,Associate Director,1,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,Assurance Adviser,5,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,10,50936,58577,Assurance Consultant,6,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,Board Secretariat,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,Board Secretariat,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,Communications Manager,2.92,Communications
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,5,19546,22478,Communications Support Officer,0.61,Communications
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,Communications Support Officer,1,Communications
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,7,26062,29971,Communications Support Officer,2.81,Communications
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,Communications Support Officer,1,Communications
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,Corporate Services Support Officer,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,7,26062,29971,Executive Assistant,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,7,26062,29971,Executive Assistant,2.9,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,7,26062,29971,Executive Assistant,0.76,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,8,31984,36781,Finance Officer,1,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,Finance Officer,3,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,Finance Officer,0.65,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,5,19546,22478,Finance Support Officer,0.84,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,Finance Support Officer,1.95,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,7,26062,29971,Finance Support Officer,2,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,6,22507,25884,HE Policy Adviser,5.55,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,7,26062,29971,HE Policy Adviser,4.85,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,8,31984,36781,HE Policy Adviser,8.73,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,HE Policy Adviser,4.64,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,7,26062,29971,HE Policy Adviser,5.15,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,HE Policy Adviser,4.99,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,6,22507,25884,HE Policy Adviser,7,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,7,26062,29971,HE Policy Adviser,5.81,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,8,31984,36781,HE Policy Adviser,3.41,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,10,50936,58577,Head of Corporate Service Team,4.81,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,11,61598,70838,Head of Corporate Service Team,7.92,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,12,77959,85792,Head of Group,1,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,12,77959,85792,Head of Group,3,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,10,50936,58577,Head of Policy,1,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,11,61598,70838,Head of Policy,3,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,11,61598,70838,Head of Policy,1,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,10,50936,58577,Head of Policy,1,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,11,61598,70838,Head of Policy,2,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,HR Manager,0.61,Human Resources
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,HR Manager,1.76,Human Resources
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,Internal Auditor,2.41,Internal Audit
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,IT Manager,3.81,Information Technology
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,IT Support Officer,1,Information Technology
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,7,26062,29971,IT Support Officer,2,Information Technology
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,IT Support Officer,6.81,Information Technology
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,8,31984,36781,JISC Committee Secretary,3.81,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,6,22507,25884,JISC Committee Support Officer,2.41,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,JISC Committee Support Officer,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,5,19546,22478,Knowledge Information Management Support,1,Knowledge and Information Management (KIM)
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,Knowledge Information Management Support,1,Knowledge and Information Management (KIM)
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,7,26062,29971,Knowledge Information Management Support,1,Knowledge and Information Management (KIM)
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,8,31984,36781,Knowledge Information Manager,1,Knowledge and Information Management (KIM)
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,Knowledge Information Manager,1,Knowledge and Information Management (KIM)
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,2,13625,15668,Office Assistant/Receptionist,4.95,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,3,15399,17708,Office Assistant/Receptionist,2,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,Office Manager,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,Other Senior Adviser,3,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,10,50936,58577,Other Senior Adviser,1,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,6,22507,25884,Personal Assistant,2,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,6,22507,25884,Personal Assistant,5,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,6,22507,25884,Personal Assistant,1,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,11,61598,70838,Regional/Project Consultant,2,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,11,61598,70838,Regional/Project Consultant,3,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,11,61598,70838,Regional/Project Consultant,1.86,Operational Delivery
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,Senior Analyst,4.81,Statisticians
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,10,50936,58577,Senior Finance Manager,2.8,Finance
Department for Business Innovation and Skills,Higher Education Funding Council for England,Education and Participation,90284,9,41461,47681,Senior HE Policy Adviser,4.73,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,Finance and Corporate Resources,90115,9,41461,47681,Senior HE Policy Adviser,7.77,Policy
Department for Business Innovation and Skills,Higher Education Funding Council for England,"Research, Innovation and Skills",90250,9,41461,47681,Senior HE Policy Adviser,5.56,Policy
